school_code,dsa_cca,dsa_category
3006,"Canoeing (Girls)",Sports
3006,"Cross Country (Girls and Boys)",Sports
3006,"Football (Boys)",Sports
3006,"Table Tennis (Girls)",Sports
7005,"Chinese Dance (Girls)","Clubs and Societies"
7005,"Science for Sustainable Development (Girls and Boys)","Clubs and Societies"
7005,"Badminton (Girls and Boys)",Sports
7005,"Volleyball (Boys)",Sports
3074,"Leadership (Girls and Boys)","Clubs and Societies"
3074,"Design, Technology and Engineering (DTE) (Girls and Boys)","Clubs and Societies"
3074,"Outdoor Adventure (Girls and Boys)",Sports
3051,"Bilingualism (Girls and Boys)","Clubs and Societies"
3051,"Debating and Public Speaking (Girls and Boys)","Clubs and Societies"
3051,"Media/Journalism (Girls and Boys)","Clubs and Societies"
3051,"Community Youth Leadership (Girls and Boys)","Clubs and Societies"
3051,"Rugby (Boys)",Sports
3238,"Basketball (Girls and Boys)",Sports
7031,"National Cadet Corps (NCC) Land (Boys)","Uniform Group"
7031,"National Police Cadet Corps (NPCC) (Girls and Boys)","Uniform Group"
7031,"St John Brigade (Girls and Boys)","Uniform Group"
7031,"Robotics (Girls and Boys)","Clubs and Societies"
7031,"Floorball (Girls and Boys)",Sports
3048,"Leadership (Girls and Boys)","Clubs and Societies"
3048,"Choir (Girls and Boys)",Arts
3048,"Concert Band (Girls and Boys)",Arts
3048,"English Drama (Girls and Boys)",Arts
3048,"Malay Dance (Girls and Boys)",Arts
3048,"Modern Dance (Girls and Boys)",Arts
3048,"STEM (Girls and Boys)","Clubs and Societies"
3048,"Badminton (Boys)",Sports
3048,"Floorball (Boys)",Sports
3048,"Volleyball (Girls)",Sports
3048,"Visual Arts (Girls and Boys)",Arts
7108,"Media/Journalism (Girls and Boys)","Clubs and Societies"
7108,"Leadership (Girls and Boys)","Clubs and Societies"
7108,"Scouts (Boys)","Uniform Group"
7108,"Chinese Orchestra (Girls and Boys)","Clubs and Societies"
7108,"Modern Dance (Girls and Boys)",Arts
7108,"Badminton (Girls and Boys)",Sports
7108,"Basketball (Boys)",Sports
3046,"Debating (Girls and Boys)","Clubs and Societies"
3046,"Leadership (Girls and Boys)","Clubs and Societies"
3046,"Angklung/Kulintang Ensemble (Girls and Boys)",Arts
3046,"English Drama (Girls and Boys)",Arts
3046,"Guzheng Ensemble (Girls and Boys)",Arts
3046,"Football (Boys)",Sports
3046,"Judo (Girls and Boys)",Sports
3046,"Netball (Girls)",Sports
3226,"Leadership (Girls and Boys)","Clubs and Societies"
3226,"Chinese Dance (Girls and Boys)","Clubs and Societies"
3226,"Choir (Girls and Boys)",Arts
3226,"Concert Band (Girls and Boys)",Arts
3226,"Guzheng Ensemble (Girls and Boys)",Arts
3226,"Modern Dance (Girls and Boys)",Arts
3226,"Badminton (Girls and Boys)",Sports
3226,"Basketball (Boys)",Sports
3226,"Netball (Girls)",Sports
3226,"Track and Field (Girls and Boys)",Sports
3226,"Volleyball (Girls)",Sports
3226,"Visual Arts (Girls and Boys)",Arts
806,"Bilingualism (Boys)","Clubs and Societies"
806,"Chinese Language (Boys)","Clubs and Societies"
806,"Humanities (Boys)","Clubs and Societies"
806,"Leadership (Boys)","Clubs and Societies"
806,"Infocomm (Boys)","Clubs and Societies"
806,"Mathematics (Boys)","Clubs and Societies"
806,"Science (Boys)","Clubs and Societies"
806,"Badminton (Boys)",Sports
806,"Basketball (Boys)",Sports
806,"Canoeing (Boys)",Sports
806,"Chinese Weiqi (Boys)","Clubs and Societies"
806,"Cross Country (Boys)",Sports
806,"Fencing (Boys)",Sports
806,"Judo (Boys)",Sports
806,"Shooting (Boys)",Sports
806,"Table Tennis (Boys)",Sports
806,"Track and Field (Boys)",Sports
806,"Volleyball (Boys)",Sports
806,"Water Polo (Boys)",Sports
806,"Wushu (Boys)",Sports
3608,"Community Youth Leadership (Girls and Boys)","Clubs and Societies"
3608,"Basketball (Boys)",Sports
3608,"Rugby (Boys)",Sports
3608,"Volleyball (Girls)",Sports
3211,"Community Youth Leadership (Girls and Boys)","Clubs and Societies"
3211,"Science (Girls and Boys)","Clubs and Societies"
3211,"Badminton (Boys)",Sports
3211,"Basketball (Girls and Boys)",Sports
3211,"Cross Country (Girls and Boys)",Sports
3211,"Volleyball (Girls)",Sports
3068,"Boys' Brigade (Boys)","Uniform Group"
3068,"Leadership (Girls and Boys)","Clubs and Societies"
3068,"National Cadet Corps (NCC) Land (Boys)","Uniform Group"
3068,"National Police Cadet Corps (NPCC) (Girls and Boys)","Uniform Group"
3068,"Red Cross Youth (Girls and Boys)","Uniform Group"
3068,"Modern Dance (Girls and Boys)",Arts
3068,"Basketball (Boys)",Sports
3068,"Netball (Girls)",Sports
3068,"Volleyball (Boys)",Sports
3068,"Visual Arts (Girls and Boys)",Arts
3063,"Chinese Orchestra (Girls and Boys)","Clubs and Societies"
3063,"English Drama (Girls and Boys)",Arts
3063,"Modern Dance (Girls and Boys)",Arts
3063,"Electronics (Girls and Boys)","Clubs and Societies"
3063,"Football (Boys)",Sports
3066,"Public Speaking (Girls and Boys)","Clubs and Societies"
3066,"Leadership (Girls and Boys)","Clubs and Societies"
3066,"Chinese Dance (Girls and Boys)","Clubs and Societies"
3066,"Malay Dance (Girls and Boys)",Arts
3066,"Modern Dance (Girls and Boys)",Arts
3066,"Badminton (Girls and Boys)",Sports
3619,"Computational Thinking Skills (Girls and Boys)","Clubs and Societies"
3619,"Badminton (Girls and Boys)",Sports
3619,"Basketball (Girls and Boys)",Sports
3619,"Floorball (Girls and Boys)",Sports
3065,"Humanities (Girls and Boys)","Clubs and Societies"
3065,"Leadership (Girls and Boys)","Clubs and Societies"
3065,"Chinese Dance (Girls and Boys)","Clubs and Societies"
3065,"Choir (Girls and Boys)",Arts
3065,"Concert Band (Girls and Boys)",Arts
3065,"Modern Dance (Girls and Boys)",Arts
3065,"Science (Girls and Boys)","Clubs and Societies"
3065,"Badminton (Girls and Boys)",Sports
3065,"Basketball (Girls and Boys)",Sports
3065,"Football (Boys)",Sports
7028,"Communication (Girls and Boys)","Clubs and Societies"
7028,"Media/Journalism (Girls and Boys)","Clubs and Societies"
7028,"Public Speaking (Girls and Boys)","Clubs and Societies"
7028,"Community Youth Leadership (Girls and Boys)","Clubs and Societies"
7028,"Chinese and Modern Dance (Girls and Boys)","Clubs and Societies"
7028,"Choir (Girls and Boys)",Arts
7028,"Concert Band (Girls and Boys)",Arts
7028,"English Drama (Girls and Boys)",Arts
7028,"Guzheng Ensemble (Girls and Boys)",Arts
7028,"Table Tennis (Girls and Boys)",Sports
7028,"Media Arts/Film/Photography (Girls and Boys)","Clubs and Societies"
3077,"STEM (Girls and Boys)","Clubs and Societies"
3077,"Basketball (Boys)",Sports
3077,"Floorball (Boys)",Sports
3077,"Netball (Girls)",Sports
3077,"Rockwall Climbing (Girls and Boys)",Sports
3077,"Shooting (Girls and Boys)",Sports
7307,"Chinese Dance (Girls)","Clubs and Societies"
7307,"Chinese Orchestra (Girls and Boys)","Clubs and Societies"
7307,"Choir (Girls and Boys)",Arts
7307,"Concert Band (Girls and Boys)",Arts
7307,"Wushu (Girls and Boys)",Sports
7307,"Chinese Calligraphy (Girls and Boys)","Clubs and Societies"
7111,"Chinese Language (Boys)","Clubs and Societies"
7111,"English Literary - Debate and Scrabble (Boys)","Clubs and Societies"
7111,"Scouts (Boys)","Uniform Group"
7111,"Chinese Language, Drama And Debating (Boys)","Clubs and Societies"
7111,"Chinese Orchestra (Boys)","Clubs and Societies"
7111,"Concert Band (Boys)",Arts
7111,"Robotics (Boys)","Clubs and Societies"
7111,"Archery (Boys)",Sports
7111,"Badminton (Boys)",Sports
7111,"Basketball (Boys)",Sports
7111,"Bowling (Boys)",Sports
7111,"Softball (Boys)",Sports
7111,"Sport Climbing (Boys)",Sports
7111,"Table Tennis (Boys)",Sports
7111,"Taekwondo (Boys)",Sports
7111,"Wushu (Boys)",Sports
7111,"Media Arts/Film/Photography (Boys)","Clubs and Societies"
3615,"Leadership (Girls and Boys)","Clubs and Societies"
3615,"Chinese Orchestra (Girls and Boys)","Clubs and Societies"
3615,"Concert Band (Girls and Boys)",Arts
3615,"English Drama (Girls and Boys)",Arts
3615,"Malay Dance (Girls and Boys)",Arts
3615,"Modern Dance (Girls and Boys)",Arts
3615,"Environmental Science (Girls and Boys)","Clubs and Societies"
3615,"Badminton (Girls and Boys)",Sports
3615,"Floorball (Girls)",Sports
3615,"Sepaktakraw (Boys)",Sports
3031,"Chinese Language (Girls and Boys)","Clubs and Societies"
3031,"Debating (Girls and Boys)","Clubs and Societies"
3031,"Malay Language (Girls and Boys)","Clubs and Societies"
3031,"Public Speaking (Girls and Boys)","Clubs and Societies"
3031,"Chinese Dance (Girls and Boys)","Clubs and Societies"
3031,"Chinese Orchestra (Girls and Boys)","Clubs and Societies"
3031,"Choir (Girls and Boys)",Arts
3031,"Concert Band (Girls and Boys)",Arts
3031,"English Drama (Girls and Boys)",Arts
3031,"Modern Dance (Girls and Boys)",Arts
3031,"Basketball (Boys)",Sports
3031,"Football (Boys)",Sports
3031,"Table Tennis (Girls and Boys)",Sports
3031,"Taekwondo (Girls and Boys)",Sports
3076,"Basketball (Boys)",Sports
3076,"Floorball (Girls and Boys)",Sports
3076,"Football (Girls and Boys)",Sports
7030,"English Language (Girls) - IP","Clubs and Societies"
7030,"English Language (Girls)","Clubs and Societies"
7030,"Music Elective Programme (Girls) - IP","Clubs and Societies"
7030,"Music Elective Programme (Girls)","Clubs and Societies"
7030,"STEM (Girls) - IP","Clubs and Societies"
7030,"STEM (Girls)","Clubs and Societies"
7030,"Artistic Swimming (Girls) - IP",Arts
7030,"Artistic Swimming (Girls)",Arts
7030,"Bowling (Girls) - IP",Sports
7030,"Bowling (Girls)",Sports
7030,"Football (Girls) - IP",Sports
7030,"Football (Girls)",Sports
7030,"Netball (Girls) - IP",Sports
7030,"Netball (Girls)",Sports
7030,"Softball (Girls) - IP",Sports
7030,"Softball (Girls)",Sports
7030,"Squash (Girls) - IP",Sports
7030,"Squash (Girls)",Sports
7030,"Swimming (Girls) - IP",Sports
7030,"Swimming (Girls)",Sports
7030,"Tennis (Girls) - IP",Sports
7030,"Tennis (Girls)",Sports
7011,"Badminton (Boys)",Sports
7011,"Basketball (Boys)",Sports
7011,"Football (Boys)",Sports
7011,"Rugby (Boys)",Sports
7011,"Softball (Boys)",Sports
7011,"Wushu (Boys)",Sports
7112,"Bilingualism (Girls and Boys)","Clubs and Societies"
7112,"Chinese Dance (Girls)","Clubs and Societies"
7112,"Chinese Orchestra (Girls and Boys)","Clubs and Societies"
7112,"Basketball (Girls and Boys)",Sports
7112,"Table Tennis (Girls and Boys)",Sports
7112,"Wushu (Girls and Boys)",Sports
7112,"Visual Arts (Girls and Boys)",Arts
3047,"Debating (Girls and Boys)","Clubs and Societies"
3047,"Leadership (Girls and Boys)","Clubs and Societies"
3047,"Chinese and Modern Dance (Girls and Boys)","Clubs and Societies"
3047,"Chinese Drama (Girls and Boys)","Clubs and Societies"
3047,"Chinese Orchestra (Girls and Boys)","Clubs and Societies"
3047,"Choir (Girls and Boys)",Arts
3047,"Concert Band (Girls and Boys)",Arts
3047,"English Drama (Girls and Boys)",Arts
3047,"Guzheng Ensemble (Girls and Boys)",Arts
3047,"Harp Ensemble (Girls and Boys)",Arts
3047,"Badminton (Girls and Boys)",Sports
3047,"Basketball (Boys)",Sports
3047,"Netball (Girls)",Sports
3047,"Softball (Girls)",Sports
3047,"Table Tennis (Girls and Boys)",Sports
3047,"Track and Field (Girls and Boys)",Sports
3047,"Chinese Calligraphy (Girls and Boys)","Clubs and Societies"
7114,"Innovation (Girls)","Clubs and Societies"
7114,"Bilingualism (Girls)","Clubs and Societies"
7114,"Service Leadership (Girls)","Clubs and Societies"
7114,"Chinese Dance (Girls)","Clubs and Societies"
7114,"Chinese Orchestra (Girls)","Clubs and Societies"
7114,"Concert Band (Girls)",Arts
7114,"String Ensemble (Girls)",Arts
7114,"Mathematics (Girls)","Clubs and Societies"
7114,"Science (Girls)","Clubs and Societies"
7114,"Artistic Gymnastics (Girls)",Arts
7114,"Badminton (Girls)",Sports
7114,"Basketball (Girls)",Sports
7114,"Netball (Girls)",Sports
7114,"Softball (Girls)",Sports
7114,"Table Tennis (Girls)",Sports
7114,"Tennis (Girls)",Sports
7114,"Track and Field (Girls)",Sports
7114,"Volleyball (Girls)",Sports
7114,"Wushu (Girls)",Sports
7114,"Chinese Calligraphy (Girls)","Clubs and Societies"
701,"Chinese Dance (Girls and Boys)","Clubs and Societies"
701,"Chinese Orchestra (Girls and Boys)","Clubs and Societies"
701,"Choir (Girls and Boys)",Arts
701,"Concert Band (Girls and Boys)",Arts
701,"Guitar Ensemble (Girls and Boys)",Arts
701,"Guzheng Ensemble (Girls and Boys)",Arts
701,"Indian Dance (Girls and Boys)",Arts
701,"Malay Dance (Girls and Boys)",Arts
701,"Modern Dance (Girls and Boys)",Arts
701,"Music (Girls and Boys)",Arts
701,"String Ensemble (Girls and Boys)",Arts
701,"Engineering Innovation and Solutions (Girls and Boys)","Clubs and Societies"
701,"Basketball (Girls and Boys)",Sports
701,"Canoeing (Girls and Boys)",Sports
701,"Cross Country (Girls and Boys)",Sports
701,"Shooting (Girls and Boys)",Sports
701,"Softball (Girls)",Sports
701,"Squash (Girls and Boys)",Sports
701,"Track and Field (Girls and Boys)",Sports
701,"Art Elective Programme (Girls and Boys)","Clubs and Societies"
3214,"Leadership (Girls and Boys)","Clubs and Societies"
3214,"Choir (Girls and Boys)",Arts
3214,"Concert Band (Girls and Boys)",Arts
3214,"Indian Dance (Girls and Boys)",Arts
3214,"Modern Dance (Girls and Boys)",Arts
3214,"Table Tennis (Girls and Boys)",Sports
3214,"Visual Arts (Girls and Boys)",Arts
3507,"Leadership (Girls and Boys)","Clubs and Societies"
3507,"Guzheng Ensemble (Girls)",Arts
3507,"Basketball (Boys)",Sports
3507,"Fencing (Girls and Boys)",Sports
3507,"Visual Arts (Girls and Boys)",Arts
7310,"Chinese Orchestra (Girls and Boys)","Clubs and Societies"
7310,"Coding (Girls and Boys)","Clubs and Societies"
7310,"Badminton (Girls and Boys)",Sports
7310,"Basketball (Boys)",Sports
7310,"Volleyball (Girls)",Sports
7310,"Wushu (Girls and Boys)",Sports
3071,"Chinese Dance (Girls)","Clubs and Societies"
3071,"Choir (Girls)",Arts
3071,"Concert Band (Girls and Boys)",Arts
3071,"Modern Dance (Girls and Boys)",Arts
3071,"String Ensemble (Girls and Boys)",Arts
3071,"Basketball (Girls and Boys)",Sports
3071,"Football (Boys)",Sports
3071,"Golf (Girls and Boys)",Sports
3071,"Netball (Girls)",Sports
3071,"Track and Field (Girls and Boys)",Sports
3612,"Leadership (Girls and Boys)","Clubs and Societies"
3612,"Concert Band (Girls and Boys)",Arts
3612,"Guzheng Ensemble (Girls and Boys)",Arts
3612,"Modern Dance (Girls and Boys)",Arts
3612,"Aerospace (Girls and Boys)","Clubs and Societies"
3612,"Badminton (Girls and Boys)",Sports
3612,"Floorball (Boys)",Sports
3612,"Outdoor Adventure (Girls and Boys)",Sports
3058,"Basketball (Boys)",Sports
3058,"Floorball (Girls and Boys)",Sports
3058,"Hockey (Girls and Boys)",Sports
3058,"Netball (Girls)",Sports
3058,"Wushu (Girls and Boys)",Sports
7801,"Mathematics (Girls and Boys)","Clubs and Societies"
7801,"Science (Girls and Boys)","Clubs and Societies"
3605,"Community Youth Leadership (Girls and Boys)","Clubs and Societies"
3605,"Leadership (Girls and Boys)","Clubs and Societies"
3605,"Choir (Girls and Boys)",Arts
3605,"Concert Band (Girls and Boys)",Arts
3605,"English Drama (Girls and Boys)",Arts
3605,"Guitar Ensemble (Girls and Boys)",Arts
3605,"Modern Dance (Girls and Boys)",Arts
3605,"Basketball (Girls and Boys)",Sports
3605,"Floorball (Girls and Boys)",Sports
3605,"Football (Boys)",Sports
3605,"Netball (Girls)",Sports
3605,"Wushu (Girls and Boys)",Sports
3605,"Visual Arts (Girls and Boys)",Arts
3215,"Entrepreneurship (Girls and Boys)","Clubs and Societies"
3215,"Basketball (Boys)",Sports
3215,"Netball (Girls)",Sports
3215,"Rockwall Climbing (Girls and Boys)",Sports
3215,"Swimming (Girls and Boys)",Sports
3215,"Water Polo (Boys)",Sports
3613,"Chinese Language (Girls and Boys)","Clubs and Societies"
3613,"Communication (Girls and Boys)","Clubs and Societies"
3613,"Malay Language (Girls and Boys)","Clubs and Societies"
3613,"Tamil Language (Girls and Boys)","Clubs and Societies"
3613,"Choir (Girls and Boys)",Arts
3613,"Concert Band (Girls and Boys)",Arts
3613,"English Drama (Girls and Boys)",Arts
3613,"Guzheng Ensemble (Girls and Boys)",Arts
3613,"Modern Dance (Girls and Boys)",Arts
3613,"Fencing (Girls and Boys)",Sports
3235,"English Language (Girls and Boys)","Clubs and Societies"
3235,"Humanities (Girls and Boys)","Clubs and Societies"
3235,"Chinese Orchestra (Girls and Boys)","Clubs and Societies"
3235,"Choir (Girls and Boys)",Arts
3235,"Concert Band (Girls and Boys)",Arts
3235,"English Drama (Girls and Boys)",Arts
3235,"Modern Dance (Girls and Boys)",Arts
3235,"Digital Media (Girls and Boys)","Clubs and Societies"
3235,"Football (Boys)",Sports
3235,"Volleyball (Girls and Boys)",Sports
7026,"Leadership (Girls)","Clubs and Societies"
7026,"Guzheng Ensemble (Girls)",Arts
7026,"Handbell Ensemble (Girls)",Arts
7026,"Harp Ensemble (Girls)",Arts
7026,"Badminton (Girls)",Sports
7026,"Netball (Girls)",Sports
7026,"Rhythmic Gymnastics (Girls)",Sports
7026,"Swimming (Girls)",Sports
7026,"Table Tennis (Girls)",Sports
7026,"Volleyball (Girls)",Sports
3073,"Guzheng Ensemble (Girls and Boys)",Arts
3073,"Robotics (Girls and Boys)","Clubs and Societies"
3073,"Floorball (Girls)",Sports
3073,"Taekwondo (Girls and Boys)",Sports
3073,"Wushu (Girls and Boys)",Sports
3232,"Leadership (Girls and Boys)","Clubs and Societies"
3232,"National Cadet Corps (NCC) Sea (Girls and Boys)","Uniform Group"
3232,"National Police Cadet Corps (NPCC) (Girls and Boys)","Uniform Group"
3232,"English Drama (Girls and Boys)",Arts
3232,"Basketball (Boys)",Sports
3232,"Softball (Girls and Boys)",Sports
3232,"Volleyball (Girls and Boys)",Sports
3061,"National Cadet Corps (NCC) Land (Boys)","Uniform Group"
3061,"National Police Cadet Corps (NPCC) (Girls and Boys)","Uniform Group"
3061,"Scouts (Girls and Boys)","Uniform Group"
3061,"Media (Girls and Boys)","Clubs and Societies"
7308,"Leadership (Girls and Boys)","Clubs and Societies"
7308,"Concert Band (Girls and Boys)",Arts
7308,"Guzheng Ensemble (Girls and Boys)",Arts
7308,"STEM (Girls and Boys)","Clubs and Societies"
7308,"Basketball (Girls and Boys)",Sports
7308,"Table Tennis (Girls and Boys)",Sports
7308,"Volleyball (Girls and Boys)",Sports
3070,"Community Youth Leadership (Girls and Boys)","Clubs and Societies"
3070,"Choir (Girls and Boys)",Arts
3070,"Environmental Science (Girls and Boys)","Clubs and Societies"
3070,"Volleyball (Girls and Boys)",Sports
3508,"Community Youth Leadership (Girls and Boys)","Clubs and Societies"
3508,"Concert Band (Girls and Boys)",Arts
3508,"Malay Dance (Girls and Boys)",Arts
3508,"Science for Sustainable Development (Girls and Boys)","Clubs and Societies"
3508,"Basketball (Girls and Boys)",Sports
3508,"Volleyball (Girls and Boys)",Sports
3007,"Chinese Dance (Girls)","Clubs and Societies"
3007,"Choir (Girls and Boys)",Arts
3007,"Concert Band (Girls and Boys)",Arts
3007,"English Drama (Girls and Boys)",Arts
3007,"Modern Dance (Girls)",Arts
3007,"Badminton (Girls)",Sports
3007,"Basketball (Boys)",Sports
3007,"Football (Girls and Boys)",Sports
3007,"Hockey (Girls and Boys)",Sports
3007,"Volleyball (Girls and Boys)",Sports
3008,"Chinese Language (Girls)","Clubs and Societies"
3008,"English Language (Girls)","Clubs and Societies"
3008,"Malay Language (Girls)","Clubs and Societies"
3008,"Tamil Language (Girls)","Clubs and Societies"
3008,"Community Youth Leadership (Girls)","Clubs and Societies"
3008,"Music Elective Programme (Girls)","Clubs and Societies"
3008,"Mathematics (Girls)","Clubs and Societies"
3008,"Science (Girls)","Clubs and Societies"
3008,"Badminton (Girls)",Sports
3008,"Basketball (Girls)",Sports
3008,"Netball (Girls)",Sports
3008,"Rhythmic Gymnastics (Girls)",Sports
3008,"Sailing (Girls)",Sports
3008,"Softball (Girls)",Sports
3008,"Squash (Girls)",Sports
3008,"Swimming (Girls)",Sports
3008,"Table Tennis (Girls)",Sports
3008,"Tennis (Girls)",Sports
3008,"Visual Arts (Girls)",Arts
