school_code,dsa_cca,dsa_category
3009,"English Language (Boys)","Clubs and Societies"
3009,"Malay Language (Boys)","Clubs and Societies"
3009,"Leadership and Character (Boys)","Clubs and Societies"
3009,"Music (Boys)",Arts
3009,"Mathematics (Boys)","Clubs and Societies"
3009,"Science (Boys)","Clubs and Societies"
3009,"Badminton (Boys)",Sports
3009,"Basketball (Boys)",Sports
3009,"Cricket (Boys)",Sports
3009,"Cross Country (Boys)",Sports
3009,"Hockey (Boys)",Sports
3009,"Judo (Boys)",Sports
3009,"Rugby (Boys)",Sports
3009,"Sailing (Boys)",Sports
3009,"Shooting (Boys)",Sports
3009,"Softball (Boys)",Sports
3009,"Squash (Boys)",Sports
3009,"Swimming (Boys)",Sports
3009,"Table Tennis (Boys)",Sports
3009,"Tennis (Boys)",Sports
3009,"Track and Field (Boys)",Sports
3009,"Water Polo (Boys)",Sports
3009,"Visual Arts (Boys)",Arts
3618,"Boys' Brigade (Boys)","Uniform Group"
3618,"Girls' Brigade (Girls)","Uniform Group"
3618,"Leadership (Girls and Boys)","Clubs and Societies"
3618,"National Police Cadet Corps (NPCC) (Girls and Boys)","Uniform Group"
3618,"Red Cross Youth (Girls and Boys)","Uniform Group"
3618,"Choir (Girls and Boys)",Arts
3618,"Concert Band (Girls and Boys)",Arts
3103,"Debating (Girls and Boys)","Clubs and Societies"
3103,"Leadership (Girls and Boys)","Clubs and Societies"
3103,"Chinese Dance (Girls and Boys)","Clubs and Societies"
3103,"Chinese Drama (Girls and Boys)","Clubs and Societies"
3103,"Chinese Orchestra (Girls and Boys)","Clubs and Societies"
3103,"Choir (Girls and Boys)",Arts
3103,"Concert Band (Girls and Boys)",Arts
3103,"English Drama (Girls and Boys)",Arts
3103,"Robotics (Girls and Boys)","Clubs and Societies"
3103,"Scientific Investigation (Girls and Boys)","Clubs and Societies"
3103,"Badminton (Girls and Boys)",Sports
3103,"Basketball (Boys)",Sports
3103,"Floorball (Girls)",Sports
3103,"Netball (Girls)",Sports
3103,"Softball (Girls)",Sports
3103,"Table Tennis (Girls and Boys)",Sports
3103,"Volleyball (Girls)",Sports
3103,"Wushu (Girls and Boys)",Sports
3103,"Chinese Calligraphy (Girls and Boys)","Clubs and Societies"
3103,"Chinese Painting (Girls and Boys)","Clubs and Societies"
3239,"Tamil Language (Girls and Boys)","Clubs and Societies"
3239,"Leadership and Character (Girls and Boys)","Clubs and Societies"
3239,"Choir (Girls and Boys)",Arts
3239,"Concert Band (Girls and Boys)",Arts
3239,"STEM (Girls and Boys)","Clubs and Societies"
3239,"Media (Girls and Boys)","Clubs and Societies"
7805,"STEAM (Science, Technology, Engineering, Aesthetics and Mathematics) (Girls and Boys)","Clubs and Societies"
7802,"Debating And Public Speaking (Girls and Boys)","Clubs and Societies"
7802,"English Language (Girls and Boys)","Clubs and Societies"
7802,"Journalism (Girls and Boys)","Clubs and Societies"
7802,"Ballet (Girls and Boys)",Sports
7802,"Chinese and Modern Dance (Girls and Boys)","Clubs and Societies"
7802,"Chinese Dance (Girls and Boys)","Clubs and Societies"
7802,"Chinese Orchestra (Girls and Boys)","Clubs and Societies"
7802,"Choir (Girls and Boys)",Arts
7802,"Concert Band (Girls and Boys)",Arts
7802,"English Drama (Girls and Boys)",Arts
7802,"Guitar Ensemble (Girls and Boys)",Arts
7802,"Guzheng Ensemble (Girls and Boys)",Arts
7802,"Harp Ensemble (Girls and Boys)",Arts
7802,"Indian Dance (Girls and Boys)",Arts
7802,"Jazz Dance (Girls and Boys)",Arts
7802,"Malay Dance (Girls and Boys)",Arts
7802,"Marching Band (Girls and Boys)",Arts
7802,"Modern Dance (Girls and Boys)",Arts
7802,"Music (Girls and Boys)",Arts
7802,"Percussion Ensemble  (Girls and Boys)",Arts
7802,"String Ensemble (Girls and Boys)",Arts
7802,"Tap Dance (Girls and Boys)",Arts
7802,"Theatre (Girls and Boys)",Arts
7802,"Chinese Calligraphy (Girls and Boys)","Clubs and Societies"
7802,"Chinese Painting (Girls and Boys)","Clubs and Societies"
7802,"Media Arts/Film/Photography (Girls and Boys)","Clubs and Societies"
7802,"Visual Arts (Girls and Boys)",Arts
3606,"Leadership (Girls and Boys)","Clubs and Societies"
3607,"Badminton (Girls and Boys)",Sports
3607,"Basketball (Girls and Boys)",Sports
3607,"Football (Boys)",Sports
3607,"Hockey (Girls and Boys)",Sports
3607,"Netball (Girls)",Sports
3509,"Choir (Girls and Boys)",Arts
3509,"Concert Band (Girls and Boys)",Arts
3509,"English Drama (Girls and Boys)",Arts
3509,"Guzheng Ensemble (Girls and Boys)",Arts
3509,"Modern Dance (Girls and Boys)",Arts
3509,"Floorball (Girls)",Sports
3509,"Football (Boys)",Sports
3010,"Community Youth Leadership (Girls and Boys)","Clubs and Societies"
3010,"Programming and 3D modelling (Girls and Boys)","Clubs and Societies"
7014,"Chinese Language (Girls) - IP","Clubs and Societies"
7014,"English Language (Girls) - IP","Clubs and Societies"
7014,"Malay Language (Girls) - IP","Clubs and Societies"
7014,"Tamil Language (Girls) - IP","Clubs and Societies"
7014,"Leadership (Girls) - IP","Clubs and Societies"
7014,"Leadership (Girls)","Clubs and Societies"
7014,"Chinese Drama (Girls) - IP","Clubs and Societies"
7014,"Chinese Drama (Girls)","Clubs and Societies"
7014,"Choir (Girls) - IP",Arts
7014,"Choir (Girls)",Arts
7014,"Concert Band (Girls) - IP",Arts
7014,"Concert Band (Girls)",Arts
7014,"English Drama (Girls) - IP",Arts
7014,"English Drama (Girls)",Arts
7014,"Handbell Ensemble (Girls) - IP",Arts
7014,"Handbell Ensemble (Girls)",Arts
7014,"Modern Dance (Girls) - IP",Arts
7014,"Modern Dance (Girls)",Arts
7014,"String Ensemble (Girls) - IP",Arts
7014,"String Ensemble (Girls)",Arts
7014,"Mathematics (Girls) - IP","Clubs and Societies"
7014,"Robotics (Girls) - IP","Clubs and Societies"
7014,"Robotics (Girls)","Clubs and Societies"
7014,"Science (Girls) - IP","Clubs and Societies"
7014,"Artistic Gymnastics (Girls) - IP",Arts
7014,"Artistic Gymnastics (Girls)",Arts
7014,"Artistic Swimming (Girls) - IP",Arts
7014,"Artistic Swimming (Girls)",Arts
7014,"Badminton (Girls) - IP",Sports
7014,"Badminton (Girls)",Sports
7014,"Basketball (Girls) - IP",Sports
7014,"Basketball (Girls)",Sports
7014,"Netball (Girls) - IP",Sports
7014,"Netball (Girls)",Sports
7014,"Squash (Girls) - IP",Sports
7014,"Squash (Girls)",Sports
7014,"Swimming (Girls) - IP",Sports
7014,"Swimming (Girls)",Sports
7014,"Tennis (Girls) - IP",Sports
7014,"Tennis (Girls)",Sports
7014,"Trampoline (Girls) - IP",Sports
7014,"Trampoline (Girls)",Sports
3053,"Floorball (Girls and Boys)",Sports
3053,"Rockwall Climbing (Girls and Boys)",Sports
3053,"Taekwondo (Girls and Boys)",Sports
7015,"Concert Band (Boys)",Arts
7015,"STEM (Boys)","Clubs and Societies"
7015,"Hockey (Boys)",Sports
7015,"Rugby (Boys)",Sports
7015,"Tennis (Boys)",Sports
7015,"Water Polo (Boys)",Sports
7015,"Visual Arts (Boys)",Arts
7016,"Angklung/Kulintang Ensemble (Girls)",Arts
7016,"Choir (Girls)",Arts
7016,"Concert Band (Girls)",Arts
7016,"English Drama (Girls)",Arts
7016,"Guitar Ensemble (Girls)",Arts
7016,"Indian Dance (Girls)",Arts
7016,"Modern Dance (Girls)",Arts
7016,"Percussion Ensemble (Girls)",Arts
7016,"Badminton (Girls)",Sports
7016,"Floorball (Girls)",Sports
7016,"Netball (Girls)",Sports
7016,"Taekwondo (Girls)",Sports
7016,"Tennis (Girls)",Sports
7016,"Track and Field (Girls)",Sports
7017,"Debating (Boys)","Clubs and Societies"
7017,"National Cadet Corps (NCC) Air (Boys)","Uniform Group"
7017,"National Cadet Corps (NCC) Land (Boys)","Uniform Group"
7017,"National Police Cadet Corps (NPCC) (Boys)","Uniform Group"
7017,"Red Cross Youth (Boys)","Uniform Group"
7017,"Scouts (Boys)","Uniform Group"
7017,"Concert Band (Boys)",Arts
7017,"English Drama (Boys)",Arts
7017,"Guitar Ensemble (Boys)",Arts
7017,"Badminton (Boys)",Sports
7017,"Floorball (Boys)",Sports
7017,"Football (Boys)",Sports
7017,"Golf (Boys)",Sports
7017,"Judo (Boys)",Sports
7017,"Softball (Boys)",Sports
7029,"Badminton (Boys)",Sports
7029,"Floorball (Girls)",Sports
7029,"Hockey (Boys)",Sports
7029,"Netball (Girls)",Sports
7029,"Volleyball (Girls and Boys)",Sports
7020,"Innovation (Boys) - IP","Clubs and Societies"
7020,"Innovation (Boys)","Clubs and Societies"
7020,"Leadership (Boys) - IP","Clubs and Societies"
7020,"Leadership (Boys)","Clubs and Societies"
7020,"Badminton (Boys) - IP",Sports
7020,"Badminton (Boys)",Sports
7020,"Basketball (Boys) - IP",Sports
7020,"Basketball (Boys)",Sports
7020,"Canoeing (Boys) - IP",Sports
7020,"Canoeing (Boys)",Sports
7020,"Cross Country (Boys) - IP",Sports
7020,"Cross Country (Boys)",Sports
7020,"Floorball (Boys) - IP",Sports
7020,"Floorball (Boys)",Sports
7020,"Football (Boys) - IP",Sports
7020,"Football (Boys)",Sports
7020,"Hockey (Boys) - IP",Sports
7020,"Hockey (Boys)",Sports
7020,"Judo (Boys) - IP",Sports
7020,"Judo (Boys)",Sports
7020,"Rugby (Boys) - IP",Sports
7020,"Rugby (Boys)",Sports
7020,"Sailing (Boys) - IP",Sports
7020,"Sailing (Boys)",Sports
7020,"Table Tennis (Boys) - IP",Sports
7020,"Table Tennis (Boys)",Sports
7020,"Tennis (Boys) - IP",Sports
7020,"Tennis (Boys)",Sports
7020,"Track and Field (Boys) - IP",Sports
7020,"Track and Field (Boys)",Sports
7020,"Visual Arts (Boys) - IP",Arts
7020,"Visual Arts (Boys)",Arts
7021,"Chinese Dance (Girls)","Clubs and Societies"
7021,"Choir (Girls)",Arts
7021,"Concert Band (Girls)",Arts
7021,"English Drama (Girls)",Arts
7021,"Indian Dance (Girls)",Arts
7021,"Malay Dance (Girls)",Arts
7021,"Modern Dance (Girls)",Arts
7021,"String Ensemble (Girls)",Arts
7021,"Badminton (Girls)",Sports
7021,"Basketball (Girls)",Sports
7021,"Bowling (Girls)",Sports
7021,"Fencing (Girls)",Sports
7021,"Floorball (Girls)",Sports
7021,"Netball (Girls)",Sports
7021,"Tennis (Girls)",Sports
7021,"Visual Arts (Girls)",Arts
7022,"Media/Journalism (Boys)","Clubs and Societies"
7022,"Community Youth Leadership (Boys)","Clubs and Societies"
7022,"National Cadet Corps (NCC) Land (Boys)","Uniform Group"
7022,"National Police Cadet Corps (NPCC) (Boys)","Uniform Group"
7022,"Scouts (Boys)","Uniform Group"
7022,"Concert Band (Boys)",Arts
7022,"English Drama (Boys)",Arts
7022,"Guitar Ensemble (Boys)",Arts
7022,"Modern Dance (Boys)",Arts
7022,"Computational Thinking Skills (Boys)","Clubs and Societies"
7022,"Badminton (Boys)",Sports
7022,"Cricket (Boys)",Sports
7022,"Floorball (Boys)",Sports
7022,"Football (Boys)",Sports
7022,"Golf (Boys)",Sports
7022,"Tennis (Boys)",Sports
7022,"Track and Field (Boys)",Sports
3304,"Leadership (Girls and Boys)","Clubs and Societies"
3304,"Chinese Dance (Girls and Boys)","Clubs and Societies"
3304,"Chinese Orchestra (Girls and Boys)","Clubs and Societies"
3304,"Choir (Girls and Boys)",Arts
3304,"English Drama (Girls and Boys)",Arts
3304,"Malay Dance (Girls and Boys)",Arts
3304,"Military Band (Girls and Boys)",Arts
3304,"Science (Girls and Boys)","Clubs and Societies"
3304,"Badminton (Girls)",Sports
3304,"Basketball (Girls and Boys)",Sports
3304,"Bowling (Boys)",Sports
3304,"Floorball (Girls and Boys)",Sports
3304,"Football (Boys)",Sports
3037,"Chinese and Modern Dance (Girls and Boys)","Clubs and Societies"
3037,"Choir (Girls and Boys)",Arts
3037,"Concert Band (Girls and Boys)",Arts
3037,"English Drama (Girls and Boys)",Arts
3037,"Malay Dance (Girls and Boys)",Arts
3037,"Modern Dance (Girls and Boys)",Arts
3037,"STEM - Creative Engineering and Modelling (Girls and Boys)","Clubs and Societies"
3037,"Football (Girls and Boys)",Sports
3037,"Visual Arts (Girls and Boys)",Arts
3013,"Choir (Girls)",Arts
3013,"Concert Band (Girls)",Arts
3013,"Modern Dance (Girls)",Arts
3013,"Music Elective Programme (Girls)","Clubs and Societies"
3013,"String Ensemble (Girls)",Arts
3013,"Badminton (Girls)",Sports
3013,"Bowling (Girls)",Sports
3013,"Floorball (Girls)",Sports
3013,"Netball (Girls)",Sports
3013,"Sailing (Girls)",Sports
3013,"Softball (Girls)",Sports
3512,"Malay Language (Girls and Boys)","Clubs and Societies"
3512,"National Cadet Corps (NCC) Land (Boys)","Uniform Group"
3512,"National Cadet Corps (NCC) Sea (Boys)","Uniform Group"
3512,"National Police Cadet Corps (NPCC) (Girls and Boys)","Uniform Group"
3512,"Choir (Girls and Boys)",Arts
3512,"Marching Band (Girls and Boys)",Arts
3512,"STEM (Girls and Boys)","Clubs and Societies"
3512,"Floorball (Girls)",Sports
3512,"Football (Boys)",Sports
3512,"Netball (Girls)",Sports
702,"Chinese Language (Girls and Boys)","Clubs and Societies"
702,"English Language (Girls and Boys)","Clubs and Societies"
702,"Leadership (Girls and Boys)","Clubs and Societies"
702,"Concert Band (Girls and Boys)",Arts
702,"Music Elective Programme (Girls and Boys)","Clubs and Societies"
702,"Mathematics (Girls and Boys)","Clubs and Societies"
702,"Science (Girls and Boys)","Clubs and Societies"
702,"Badminton (Girls and Boys)",Sports
702,"Basketball (Girls and Boys)",Sports
702,"Bowling (Girls and Boys)",Sports
702,"Taekwondo (Girls and Boys)",Sports
3030,"Leadership (Girls and Boys)","Clubs and Societies"
3030,"Choir (Girls and Boys)",Arts
3030,"English Drama (Girls and Boys)",Arts
3030,"Modern Dance (Girls and Boys)",Arts
3030,"Shooting (Girls and Boys)",Sports
3611,"Basketball (Girls and Boys)",Sports
3611,"Table Tennis (Girls and Boys)",Sports
3611,"Volleyball (Girls)",Sports
3014,"Debate and Theatre (Boys) - IP","Clubs and Societies"
3014,"Debate and Theatre (Boys)","Clubs and Societies"
3014,"Leadership (Boys) - IP","Clubs and Societies"
3014,"Leadership (Boys)","Clubs and Societies"
3014,"Chinese Orchestra (Boys) - IP","Clubs and Societies"
3014,"Chinese Orchestra (Boys)","Clubs and Societies"
3014,"Choir (Boys) - IP",Arts
3014,"Choir (Boys)",Arts
3014,"Concert Band (Boys) - IP",Arts
3014,"Concert Band (Boys)",Arts
3014,"Mathematics (Boys) - IP","Clubs and Societies"
3014,"Mathematics (Boys)","Clubs and Societies"
3014,"Science (Boys) - IP","Clubs and Societies"
3014,"Science (Boys)","Clubs and Societies"
3014,"Badminton (Boys) - IP",Sports
3014,"Badminton (Boys)",Sports
3014,"Cricket (Boys) - IP",Sports
3014,"Cricket (Boys)",Sports
3014,"Floorball (Boys) - IP",Sports
3014,"Floorball (Boys)",Sports
3014,"Football (Boys) - IP",Sports
3014,"Football (Boys)",Sports
3014,"Hockey (Boys) - IP",Sports
3014,"Hockey (Boys)",Sports
3014,"Sailing (Boys) - IP",Sports
3014,"Sailing (Boys)",Sports
3014,"Table Tennis (Boys) - IP",Sports
3014,"Table Tennis (Boys)",Sports
3014,"Tennis (Boys) - IP",Sports
3014,"Tennis (Boys)",Sports
3014,"Track and Field (Boys) - IP",Sports
3014,"Track and Field (Boys)",Sports
3014,"Volleyball (Boys) - IP",Sports
3014,"Volleyball (Boys)",Sports
3014,"Wushu (Boys) - IP",Sports
3014,"Wushu (Boys)",Sports
3014,"Art Elective Programme (Boys) - IP","Clubs and Societies"
3014,"Art Elective Programme (Boys)","Clubs and Societies"
3067,"Badminton (Girls and Boys)",Sports
3067,"Football (Boys)",Sports
3067,"Shooting (Girls and Boys)",Sports
3620,"Social Innovation (Girls and Boys)","Clubs and Societies"
3620,"Leadership (Girls and Boys)","Clubs and Societies"
3620,"Choir (Girls and Boys)",Arts
3620,"Concert Band (Girls and Boys)",Arts
3620,"English Drama (Girls and Boys)",Arts
3620,"Guitar Ensemble (Girls and Boys)",Arts
3620,"Modern Dance (Girls and Boys)",Arts
3620,"Badminton (Girls and Boys)",Sports
3620,"Basketball (Boys)",Sports
3620,"Football (Boys)",Sports
3620,"Netball (Girls)",Sports
3620,"Tchoukball (Girls)",Sports
3620,"Visual Arts (Girls and Boys)",Arts
3015,"Debating And Public Speaking (Girls and Boys)","Clubs and Societies"
3015,"Leadership and Character (Girls and Boys)","Clubs and Societies"
3616,"Community Youth Leadership (Girls and Boys)","Clubs and Societies"
3616,"Science for Sustainable Development (Girls and Boys)","Clubs and Societies"
3604,"Leadership (Girls and Boys)","Clubs and Societies"
3604,"Chinese Dance (Girls and Boys)","Clubs and Societies"
3604,"Choir (Girls and Boys)",Arts
3604,"Malay Dance (Girls and Boys)",Arts
3604,"Robotics (Girls and Boys)","Clubs and Societies"
3604,"STEAM (Science, Technology, Engineering, Aesthetics and Mathematics) (Girls and Boys)","Clubs and Societies"
3604,"Badminton (Boys)",Sports
3604,"Hockey (Boys)",Sports
3041,"Community Youth Leadership (Girls and Boys)","Clubs and Societies"
3041,"STEM (Girls and Boys)","Clubs and Societies"
3041,"Football (Girls and Boys)",Sports
3041,"Sepaktakraw (Boys)",Sports
3050,"Boys' Brigade (Boys)","Uniform Group"
3050,"Girls' Brigade (Girls)","Uniform Group"
3050,"Chinese Dance (Girls)","Clubs and Societies"
3050,"Choir (Girls and Boys)",Arts
3050,"Concert Band (Girls and Boys)",Arts
3050,"English Drama (Girls and Boys)",Arts
3050,"Guzheng Ensemble (Girls and Boys)",Arts
3050,"Badminton (Girls)",Sports
3050,"Cross Country (Girls and Boys)",Sports
3050,"Floorball (Boys)",Sports
3050,"Shooting (Girls and Boys)",Sports
3050,"Volleyball (Girls and Boys)",Sports
3222,"National Police Cadet Corps (NPCC) (Girls and Boys)","Uniform Group"
3222,"Red Cross Youth (Girls and Boys)","Uniform Group"
3222,"Chinese Dance (Girls and Boys)","Clubs and Societies"
3222,"Choir (Girls and Boys)",Arts
3222,"Concert Band (Girls and Boys)",Arts
3222,"English Drama (Girls and Boys)",Arts
3222,"Indian Dance (Girls and Boys)",Arts
3222,"Malay Dance (Girls and Boys)",Arts
3222,"Mechatronics, Aeronautics and Robotics (Girls and Boys)","Clubs and Societies"
3222,"Badminton (Girls)",Sports
3222,"Basketball (Boys)",Sports
3222,"Floorball (Boys)",Sports
3222,"Netball (Girls)",Sports
3222,"Media Arts/Film/Photography (Girls and Boys)","Clubs and Societies"
3020,"English Drama (Girls and Boys)",Arts
3020,"Indian Dance (Girls and Boys)",Arts
3020,"Malay Dance (Girls and Boys)",Arts
3020,"Modern Dance (Girls and Boys)",Arts
3020,"Music (Girls and Boys)",Arts
3020,"Badminton (Girls and Boys)",Sports
3020,"Basketball (Girls and Boys)",Sports
3020,"Football (Boys)",Sports
3020,"Netball (Girls)",Sports
3020,"Volleyball (Girls)",Sports
3020,"Media (Girls and Boys)","Clubs and Societies"
3045,"Tamil Language (Girls and Boys)","Clubs and Societies"
3045,"Boys' Brigade (Boys)","Uniform Group"
3045,"Chinese Dance (Girls)","Clubs and Societies"
3045,"English Drama (Girls and Boys)",Arts
3045,"Basketball (Girls and Boys)",Sports
3045,"Bowling (Girls and Boys)",Sports
3045,"Shooting (Girls and Boys)",Sports
3045,"Table Tennis (Girls and Boys)",Sports
3045,"Volleyball (Girls)",Sports
3045,"Visual Arts (Girls and Boys)",Arts
3223,"Robotics (Girls and Boys)","Clubs and Societies"
3019,"Choir (Girls)",Arts
3019,"Concert Band (Girls and Boys)",Arts
3019,"Harmonica Ensemble (Girls and Boys)",Arts
3019,"Robotics (Girls and Boys)","Clubs and Societies"
3019,"Volleyball (Girls and Boys)",Sports
3307,"Community Youth Leadership (Girls and Boys)","Clubs and Societies"
3307,"Chinese Orchestra (Girls and Boys)","Clubs and Societies"
3307,"Concert Band (Girls and Boys)",Arts
3307,"Modern Dance (Girls and Boys)",Arts
3307,"Robotics (Girls and Boys)","Clubs and Societies"
3307,"STEM (Girls and Boys)","Clubs and Societies"
3307,"Basketball (Boys)",Sports
3307,"Fencing (Girls and Boys)",Sports
3307,"Softball (Girls)",Sports
3307,"Table Tennis (Girls and Boys)",Sports
3307,"Wushu (Girls and Boys)",Sports
7027,"Concert Band (Girls and Boys)",Arts
7027,"Volleyball (Girls)",Sports
7027,"Wushu (Girls and Boys)",Sports
3617,"Leadership (Girls and Boys)","Clubs and Societies"
3617,"Malay Dance (Girls and Boys)",Arts
3617,"Modern Dance (Girls and Boys)",Arts
3617,"Volleyball (Girls and Boys)",Sports
3240,"Leadership and Character (Girls and Boys)","Clubs and Societies"
3240,"Chinese Orchestra (Girls and Boys)","Clubs and Societies"
3240,"Choir (Girls and Boys)",Arts
3240,"Concert Band (Girls and Boys)",Arts
3240,"Guzheng Ensemble (Girls and Boys)",Arts
3240,"Badminton (Girls)",Sports
3240,"Basketball (Girls)",Sports
3240,"Table Tennis (Boys)",Sports
3240,"Volleyball (Boys)",Sports
